design_id,predictor,prediction_status,pass,plddt_mean,confidence_score,ptm,iptm,pae_mean,ranking_score,motif_rmsd,motif_atoms_compared,motif_atoms_missing,clash_count,model_output_path,confidence_file,parse_error
design_0,af3,SUCCESS,PASS,88.9545,88.9545,,,3.0674,,1.78596,76,0,0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_parameter_sweep/conditions/rfd3_c03_a163_181_all_20_30/array_work/design_0/predictions_flat/design_0.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_parameter_sweep/conditions/rfd3_c03_a163_181_all_20_30/array_work/design_0/predictions_flat/design_0.json,
design_0,rf3,SUCCESS,PASS,80.1275,80.1275,,,3.24888,,0.945571,76,0,0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_parameter_sweep/conditions/rfd3_c03_a163_181_all_20_30/rf3_confirmations_final/design_0/predictions_flat/rf3/design_0.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_parameter_sweep/conditions/rfd3_c03_a163_181_all_20_30/rf3_confirmations_final/design_0/predictions_flat/rf3/design_0.json,
design_0,boltz,MISSING,,,,,,,,,,,,,,
design_1,af3,SUCCESS,PASS,78.2467,78.2467,,,5.32673,,1.686,76,0,0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_parameter_sweep/conditions/rfd3_c03_a163_181_all_20_30/array_work/design_1/predictions_flat/design_1.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_parameter_sweep/conditions/rfd3_c03_a163_181_all_20_30/array_work/design_1/predictions_flat/design_1.json,
design_1,rf3,MISSING,,,,,,,,,,,,,,
design_1,boltz,MISSING,,,,,,,,,,,,,,
design_10,af3,SUCCESS,FAIL,69.2898,69.2898,,,13.5905,,4.04897,76,0,0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_parameter_sweep/conditions/rfd3_c03_a163_181_all_20_30/array_work/design_10/predictions_flat/design_10.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_parameter_sweep/conditions/rfd3_c03_a163_181_all_20_30/array_work/design_10/predictions_flat/design_10.json,
design_10,rf3,MISSING,,,,,,,,,,,,,,
design_10,boltz,MISSING,,,,,,,,,,,,,,
design_11,af3,SUCCESS,PASS,89.9872,89.9872,,,3.21479,,1.62109,76,0,0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_parameter_sweep/conditions/rfd3_c03_a163_181_all_20_30/array_work/design_11/predictions_flat/design_11.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_parameter_sweep/conditions/rfd3_c03_a163_181_all_20_30/array_work/design_11/predictions_flat/design_11.json,
design_11,rf3,SUCCESS,PASS,82.1856,82.1856,,,3.31995,,0.840091,76,0,0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_parameter_sweep/conditions/rfd3_c03_a163_181_all_20_30/rf3_confirmations_final/design_11/predictions_flat/rf3/design_11.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_parameter_sweep/conditions/rfd3_c03_a163_181_all_20_30/rf3_confirmations_final/design_11/predictions_flat/rf3/design_11.json,
design_11,boltz,MISSING,,,,,,,,,,,,,,
design_12,af3,SUCCESS,PASS,88.226,88.226,,,3.80478,,1.06225,76,0,0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_parameter_sweep/conditions/rfd3_c03_a163_181_all_20_30/array_work/design_12/predictions_flat/design_12.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_parameter_sweep/conditions/rfd3_c03_a163_181_all_20_30/array_work/design_12/predictions_flat/design_12.json,
design_12,rf3,MISSING,,,,,,,,,,,,,,
design_12,boltz,MISSING,,,,,,,,,,,,,,
design_13,af3,SUCCESS,PASS,91.0484,91.0484,,,2.51734,,0.715532,76,0,0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_parameter_sweep/conditions/rfd3_c03_a163_181_all_20_30/array_work/design_13/predictions_flat/design_13.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_parameter_sweep/conditions/rfd3_c03_a163_181_all_20_30/array_work/design_13/predictions_flat/design_13.json,
design_13,rf3,SUCCESS,PASS,80.9788,80.9788,,,2.21465,,0.658359,76,0,0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_parameter_sweep/conditions/rfd3_c03_a163_181_all_20_30/rf3_confirmations_final/design_13/predictions_flat/rf3/design_13.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_parameter_sweep/conditions/rfd3_c03_a163_181_all_20_30/rf3_confirmations_final/design_13/predictions_flat/rf3/design_13.json,
design_13,boltz,MISSING,,,,,,,,,,,,,,
design_14,af3,SUCCESS,PASS,87.2297,87.2297,,,3.77258,,1.01129,76,0,0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_parameter_sweep/conditions/rfd3_c03_a163_181_all_20_30/array_work/design_14/predictions_flat/design_14.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_parameter_sweep/conditions/rfd3_c03_a163_181_all_20_30/array_work/design_14/predictions_flat/design_14.json,
design_14,rf3,MISSING,,,,,,,,,,,,,,
design_14,boltz,MISSING,,,,,,,,,,,,,,
design_15,af3,SUCCESS,PASS,88.5538,88.5538,,,3.55463,,1.80911,76,0,0,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_parameter_sweep/conditions/rfd3_c03_a163_181_all_20_30/array_work/design_15/predictions_flat/design_15.pdb,/public/home/yinyifan/protein_design/examples/rsv_f_siteV_hRSV90_reproduction_5TPN_20260629/rfd3_parameter_sweep/conditions/rfd3_c03_a163_181_all_20_30/array_work/design_15/predictions_flat/design_15.json,
design_15,rf3,MISSING,,,,,,,,,,,,,,
design_15,boltz,MISSING,,,,,,,,,,,,,,
