design_id,backend,af3_pass,af3_plddt,af3_pae,af3_motif_rmsd,af3_clash_count,af3_motif_atoms_missing,rf3_pass,rf3_plddt,rf3_pae,rf3_motif_rmsd,rf3_clash_count,fold_cluster_id,motif_local_cluster_id,sequence_cluster_id,selection_role
foundry_rfd3__design_0,foundry_rfd3,PASS,82.29526548672567,5.078942052771115,0.8291914130155464,1,0,PASS,83.16691285081241,3.378227496528216,2.1304096234463965,1,F1,M1,S1,comparison_backup
foundry_rfd3__design_3,foundry_rfd3,FAIL,80.47599673202615,10.100548696844994,0.833185918371079,0,0,,,,,,,,,not_rf3_confirmed
foundry_rfd3__design_4,foundry_rfd3,PASS,85.87287009063444,3.9093708489312884,0.9239638037943504,0,0,PASS,78.18154311649018,5.802310107474943,2.15938740729354,2,F5,M5,S5,comparison_backup
foundry_rfd3__design_6,foundry_rfd3,PASS,87.81372781065089,3.684785030073513,0.9330342011454243,0,0,PASS,82.99407114624506,2.5788327021608377,1.0100426684846968,0,F6,M6,S6,comparison_backup
foundry_rfd3__design_16,foundry_rfd3,PASS,77.45096899224806,5.1382060424094576,0.9903385578420466,0,0,PASS,82.21747572815534,4.453394633139426,1.6766914171485596,0,F3,M3,S3,comparison_backup
foundry_rfd3__design_17,foundry_rfd3,PASS,74.24237676056337,7.013248264214674,1.0110077600594196,0,0,,,,,,F4,M4,S4,not_rf3_confirmed
foundry_rfd3__design_11,foundry_rfd3,FAIL,46.412840531561464,14.297435897435898,1.157240335816525,0,0,,,,,,,,,not_rf3_confirmed
foundry_rfd3__design_14,foundry_rfd3,PASS,88.7784649122807,4.0741455078125,1.7263866954032232,0,0,PASS,81.16483516483517,3.4314404296875,1.6272302130081358,0,F2,M2,S2,comparison_backup
foundry_rfd3__design_8,foundry_rfd3,PASS,76.77944281524927,8.564373019465823,1.7772833652315674,0,0,,,,,,F7,M7,S7,not_rf3_confirmed
foundry_rfd3__design_1,foundry_rfd3,FAIL,73.26112259970458,12.417687160712031,1.868323983513816,0,0,,,,,,,,,not_rf3_confirmed
foundry_rfd3__design_9,foundry_rfd3,FAIL,73.54033707865169,7.523313716613853,3.5729141965337528,0,0,,,,,,,,,not_rf3_confirmed
foundry_rfd3__design_5,foundry_rfd3,FAIL,84.30555066079295,4.417654872599927,3.5832223028918575,0,0,,,,,,,,,not_rf3_confirmed
foundry_rfd3__design_2,foundry_rfd3,FAIL,55.511625874125876,15.152781588172534,3.6321333488038063,0,0,,,,,,,,,not_rf3_confirmed
foundry_rfd3__design_12,foundry_rfd3,FAIL,45.36141369047619,15.799691784461686,4.2917647346905055,0,0,,,,,,,,,not_rf3_confirmed
foundry_rfd3__design_19,foundry_rfd3,FAIL,81.16470175438596,9.650283446712018,7.570768646130572,0,0,,,,,,,,,not_rf3_confirmed
foundry_rfd3__design_18,foundry_rfd3,FAIL,71.85526645768024,9.995068027210884,7.581049875448065,0,0,,,,,,,,,not_rf3_confirmed
foundry_rfd3__design_10,foundry_rfd3,FAIL,64.33520353982301,15.883070348454964,7.633741433306961,0,0,,,,,,,,,not_rf3_confirmed
foundry_rfd3__design_15,foundry_rfd3,FAIL,71.90429460580913,5.502978515625,7.702351297107776,0,0,,,,,,,,,not_rf3_confirmed
foundry_rfd3__design_7,foundry_rfd3,FAIL,76.49018867924528,10.211227444865226,7.8227736828574885,0,0,,,,,,,,,not_rf3_confirmed
foundry_rfd3__design_13,foundry_rfd3,FAIL,63.060289093298294,18.809820384738018,9.188390965381267,0,0,,,,,,,,,not_rf3_confirmed
